// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 8.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 22.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 10.84 sec and exited with 0
// ***** Done, took 00:00:42 (42.78 sec)   *****
// Found 2 benchmarks:
//   BenchMarkOrder.OrderNumberUsingLinq: DefaultJob
//   BenchMarkOrder.OrderNumberUsingForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 2097152 op, 22117700.00 ns, 10.5465 ns/op
OverheadActual   8: 2097152 op, 20074700.00 ns, 9.5724 ns/op
OverheadActual   9: 2097152 op, 20295800.00 ns, 9.6778 ns/op
OverheadActual  10: 2097152 op, 17571900.00 ns, 8.3789 ns/op
OverheadActual  11: 2097152 op, 18468300.00 ns, 8.8064 ns/op
OverheadActual  12: 2097152 op, 17467700.00 ns, 8.3292 ns/op
OverheadActual  13: 2097152 op, 14523100.00 ns, 6.9252 ns/op
OverheadActual  14: 2097152 op, 15932800.00 ns, 7.5974 ns/op
OverheadActual  15: 2097152 op, 15184700.00 ns, 7.2406 ns/op
OverheadActual  16: 2097152 op, 15717000.00 ns, 7.4944 ns/op
OverheadActual  17: 2097152 op, 19366600.00 ns, 9.2347 ns/op
OverheadActual  18: 2097152 op, 19576300.00 ns, 9.3347 ns/op
OverheadActual  19: 2097152 op, 17321300.00 ns, 8.2594 ns/op
OverheadActual  20: 2097152 op, 18304400.00 ns, 8.7282 ns/op

WorkloadWarmup   1: 2097152 op, 1184031000.00 ns, 564.5900 ns/op
WorkloadWarmup   2: 2097152 op, 1182267900.00 ns, 563.7493 ns/op
WorkloadWarmup   3: 2097152 op, 1098280900.00 ns, 523.7011 ns/op
WorkloadWarmup   4: 2097152 op, 1065035400.00 ns, 507.8485 ns/op
WorkloadWarmup   5: 2097152 op, 951091000.00 ns, 453.5155 ns/op
WorkloadWarmup   6: 2097152 op, 1185792800.00 ns, 565.4301 ns/op
WorkloadWarmup   7: 2097152 op, 926541800.00 ns, 441.8096 ns/op
WorkloadWarmup   8: 2097152 op, 965471300.00 ns, 460.3726 ns/op
WorkloadWarmup   9: 2097152 op, 900184400.00 ns, 429.2414 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 861744500.00 ns, 410.9118 ns/op
WorkloadActual   2: 2097152 op, 872303500.00 ns, 415.9467 ns/op
WorkloadActual   3: 2097152 op, 917548800.00 ns, 437.5214 ns/op
WorkloadActual   4: 2097152 op, 901291000.00 ns, 429.7690 ns/op
WorkloadActual   5: 2097152 op, 825475100.00 ns, 393.6172 ns/op
WorkloadActual   6: 2097152 op, 884977600.00 ns, 421.9902 ns/op
WorkloadActual   7: 2097152 op, 1051096800.00 ns, 501.2020 ns/op
WorkloadActual   8: 2097152 op, 1021922400.00 ns, 487.2906 ns/op
WorkloadActual   9: 2097152 op, 1314378200.00 ns, 626.7444 ns/op
WorkloadActual  10: 2097152 op, 1446174200.00 ns, 689.5896 ns/op
WorkloadActual  11: 2097152 op, 1116967900.00 ns, 532.6118 ns/op
WorkloadActual  12: 2097152 op, 1217100500.00 ns, 580.3587 ns/op
WorkloadActual  13: 2097152 op, 948551900.00 ns, 452.3048 ns/op
WorkloadActual  14: 2097152 op, 935647200.00 ns, 446.1514 ns/op
WorkloadActual  15: 2097152 op, 997893100.00 ns, 475.8325 ns/op
WorkloadActual  16: 2097152 op, 955185500.00 ns, 455.4679 ns/op
WorkloadActual  17: 2097152 op, 1042736400.00 ns, 497.2155 ns/op
WorkloadActual  18: 2097152 op, 1052698400.00 ns, 501.9657 ns/op
WorkloadActual  19: 2097152 op, 1153964700.00 ns, 550.2532 ns/op
WorkloadActual  20: 2097152 op, 1034420000.00 ns, 493.2499 ns/op
WorkloadActual  21: 2097152 op, 842151600.00 ns, 401.5692 ns/op
WorkloadActual  22: 2097152 op, 892902800.00 ns, 425.7692 ns/op
WorkloadActual  23: 2097152 op, 1147448100.00 ns, 547.1459 ns/op
WorkloadActual  24: 2097152 op, 1067766700.00 ns, 509.1508 ns/op
WorkloadActual  25: 2097152 op, 936365400.00 ns, 446.4938 ns/op
WorkloadActual  26: 2097152 op, 948342300.00 ns, 452.2048 ns/op
WorkloadActual  27: 2097152 op, 814000200.00 ns, 388.1455 ns/op
WorkloadActual  28: 2097152 op, 796866500.00 ns, 379.9756 ns/op
WorkloadActual  29: 2097152 op, 845867200.00 ns, 403.3409 ns/op
WorkloadActual  30: 2097152 op, 797903600.00 ns, 380.4701 ns/op
WorkloadActual  31: 2097152 op, 783582600.00 ns, 373.6413 ns/op
WorkloadActual  32: 2097152 op, 775267900.00 ns, 369.6765 ns/op
WorkloadActual  33: 2097152 op, 789308700.00 ns, 376.3717 ns/op
WorkloadActual  34: 2097152 op, 779198000.00 ns, 371.5506 ns/op
WorkloadActual  35: 2097152 op, 794498300.00 ns, 378.8463 ns/op
WorkloadActual  36: 2097152 op, 783928100.00 ns, 373.8060 ns/op
WorkloadActual  37: 2097152 op, 808991600.00 ns, 385.7573 ns/op
WorkloadActual  38: 2097152 op, 781388000.00 ns, 372.5948 ns/op
WorkloadActual  39: 2097152 op, 800908200.00 ns, 381.9028 ns/op
WorkloadActual  40: 2097152 op, 786989100.00 ns, 375.2656 ns/op
WorkloadActual  41: 2097152 op, 775351700.00 ns, 369.7165 ns/op
WorkloadActual  42: 2097152 op, 807707100.00 ns, 385.1448 ns/op
WorkloadActual  43: 2097152 op, 892527400.00 ns, 425.5902 ns/op
WorkloadActual  44: 2097152 op, 805732600.00 ns, 384.2032 ns/op
WorkloadActual  45: 2097152 op, 843261200.00 ns, 402.0983 ns/op
WorkloadActual  46: 2097152 op, 939728200.00 ns, 448.0973 ns/op
WorkloadActual  47: 2097152 op, 1139324200.00 ns, 543.2721 ns/op
WorkloadActual  48: 2097152 op, 1078876300.00 ns, 514.4483 ns/op
WorkloadActual  49: 2097152 op, 1181699700.00 ns, 563.4783 ns/op
WorkloadActual  50: 2097152 op, 774951200.00 ns, 369.5255 ns/op
WorkloadActual  51: 2097152 op, 1045847200.00 ns, 498.6988 ns/op
WorkloadActual  52: 2097152 op, 871071700.00 ns, 415.3594 ns/op
WorkloadActual  53: 2097152 op, 844827300.00 ns, 402.8450 ns/op
WorkloadActual  54: 2097152 op, 788440300.00 ns, 375.9576 ns/op
WorkloadActual  55: 2097152 op, 870374000.00 ns, 415.0267 ns/op
WorkloadActual  56: 2097152 op, 773196100.00 ns, 368.6886 ns/op
WorkloadActual  57: 2097152 op, 839310200.00 ns, 400.2143 ns/op
WorkloadActual  58: 2097152 op, 879984100.00 ns, 419.6091 ns/op
WorkloadActual  59: 2097152 op, 832015500.00 ns, 396.7359 ns/op
WorkloadActual  60: 2097152 op, 876313200.00 ns, 417.8587 ns/op
WorkloadActual  61: 2097152 op, 979956800.00 ns, 467.2798 ns/op
WorkloadActual  62: 2097152 op, 871919000.00 ns, 415.7634 ns/op
WorkloadActual  63: 2097152 op, 1009075000.00 ns, 481.1645 ns/op
WorkloadActual  64: 2097152 op, 791682100.00 ns, 377.5034 ns/op
WorkloadActual  65: 2097152 op, 797988600.00 ns, 380.5106 ns/op
WorkloadActual  66: 2097152 op, 809617700.00 ns, 386.0558 ns/op
WorkloadActual  67: 2097152 op, 817521200.00 ns, 389.8245 ns/op
WorkloadActual  68: 2097152 op, 858484100.00 ns, 409.3571 ns/op
WorkloadActual  69: 2097152 op, 890017800.00 ns, 424.3936 ns/op
WorkloadActual  70: 2097152 op, 884730400.00 ns, 421.8723 ns/op
WorkloadActual  71: 2097152 op, 974324300.00 ns, 464.5940 ns/op
WorkloadActual  72: 2097152 op, 975335900.00 ns, 465.0764 ns/op
WorkloadActual  73: 2097152 op, 933988800.00 ns, 445.3606 ns/op
WorkloadActual  74: 2097152 op, 872644900.00 ns, 416.1095 ns/op
WorkloadActual  75: 2097152 op, 812882600.00 ns, 387.6126 ns/op
WorkloadActual  76: 2097152 op, 777799600.00 ns, 370.8838 ns/op
WorkloadActual  77: 2097152 op, 777817200.00 ns, 370.8921 ns/op
WorkloadActual  78: 2097152 op, 916418600.00 ns, 436.9824 ns/op
WorkloadActual  79: 2097152 op, 969554400.00 ns, 462.3196 ns/op
WorkloadActual  80: 2097152 op, 1031490300.00 ns, 491.8529 ns/op
WorkloadActual  81: 2097152 op, 930302200.00 ns, 443.6027 ns/op
WorkloadActual  82: 2097152 op, 942435200.00 ns, 449.3881 ns/op
WorkloadActual  83: 2097152 op, 1011626100.00 ns, 482.3809 ns/op
WorkloadActual  84: 2097152 op, 892564100.00 ns, 425.6077 ns/op
WorkloadActual  85: 2097152 op, 812304900.00 ns, 387.3372 ns/op
WorkloadActual  86: 2097152 op, 766682700.00 ns, 365.5828 ns/op
WorkloadActual  87: 2097152 op, 780352200.00 ns, 372.1009 ns/op
WorkloadActual  88: 2097152 op, 828346200.00 ns, 394.9862 ns/op
WorkloadActual  89: 2097152 op, 862423200.00 ns, 411.2354 ns/op
WorkloadActual  90: 2097152 op, 763897500.00 ns, 364.2547 ns/op
WorkloadActual  91: 2097152 op, 783181900.00 ns, 373.4502 ns/op
WorkloadActual  92: 2097152 op, 778940500.00 ns, 371.4278 ns/op
WorkloadActual  93: 2097152 op, 784032800.00 ns, 373.8560 ns/op
WorkloadActual  94: 2097152 op, 785190200.00 ns, 374.4079 ns/op
WorkloadActual  95: 2097152 op, 782274000.00 ns, 373.0173 ns/op
WorkloadActual  96: 2097152 op, 775867400.00 ns, 369.9624 ns/op
WorkloadActual  97: 2097152 op, 766187900.00 ns, 365.3469 ns/op
WorkloadActual  98: 2097152 op, 773019600.00 ns, 368.6045 ns/op
WorkloadActual  99: 2097152 op, 794864700.00 ns, 379.0210 ns/op
WorkloadActual  100: 2097152 op, 765642000.00 ns, 365.0866 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 843113200.00 ns, 402.0277 ns/op
WorkloadResult   2: 2097152 op, 853672200.00 ns, 407.0626 ns/op
WorkloadResult   3: 2097152 op, 898917500.00 ns, 428.6373 ns/op
WorkloadResult   4: 2097152 op, 882659700.00 ns, 420.8849 ns/op
WorkloadResult   5: 2097152 op, 806843800.00 ns, 384.7331 ns/op
WorkloadResult   6: 2097152 op, 866346300.00 ns, 413.1061 ns/op
WorkloadResult   7: 2097152 op, 1032465500.00 ns, 492.3179 ns/op
WorkloadResult   8: 2097152 op, 1003291100.00 ns, 478.4065 ns/op
WorkloadResult   9: 2097152 op, 1098336600.00 ns, 523.7277 ns/op
WorkloadResult  10: 2097152 op, 929920600.00 ns, 443.4207 ns/op
WorkloadResult  11: 2097152 op, 917015900.00 ns, 437.2673 ns/op
WorkloadResult  12: 2097152 op, 979261800.00 ns, 466.9484 ns/op
WorkloadResult  13: 2097152 op, 936554200.00 ns, 446.5838 ns/op
WorkloadResult  14: 2097152 op, 1024105100.00 ns, 488.3314 ns/op
WorkloadResult  15: 2097152 op, 1034067100.00 ns, 493.0816 ns/op
WorkloadResult  16: 2097152 op, 1135333400.00 ns, 541.3692 ns/op
WorkloadResult  17: 2097152 op, 1015788700.00 ns, 484.3658 ns/op
WorkloadResult  18: 2097152 op, 823520300.00 ns, 392.6851 ns/op
WorkloadResult  19: 2097152 op, 874271500.00 ns, 416.8851 ns/op
WorkloadResult  20: 2097152 op, 1128816800.00 ns, 538.2618 ns/op
WorkloadResult  21: 2097152 op, 1049135400.00 ns, 500.2667 ns/op
WorkloadResult  22: 2097152 op, 917734100.00 ns, 437.6097 ns/op
WorkloadResult  23: 2097152 op, 929711000.00 ns, 443.3208 ns/op
WorkloadResult  24: 2097152 op, 795368900.00 ns, 379.2614 ns/op
WorkloadResult  25: 2097152 op, 778235200.00 ns, 371.0915 ns/op
WorkloadResult  26: 2097152 op, 827235900.00 ns, 394.4568 ns/op
WorkloadResult  27: 2097152 op, 779272300.00 ns, 371.5860 ns/op
WorkloadResult  28: 2097152 op, 764951300.00 ns, 364.7572 ns/op
WorkloadResult  29: 2097152 op, 756636600.00 ns, 360.7924 ns/op
WorkloadResult  30: 2097152 op, 770677400.00 ns, 367.4876 ns/op
WorkloadResult  31: 2097152 op, 760566700.00 ns, 362.6665 ns/op
WorkloadResult  32: 2097152 op, 775867000.00 ns, 369.9622 ns/op
WorkloadResult  33: 2097152 op, 765296800.00 ns, 364.9220 ns/op
WorkloadResult  34: 2097152 op, 790360300.00 ns, 376.8732 ns/op
WorkloadResult  35: 2097152 op, 762756700.00 ns, 363.7107 ns/op
WorkloadResult  36: 2097152 op, 782276900.00 ns, 373.0187 ns/op
WorkloadResult  37: 2097152 op, 768357800.00 ns, 366.3815 ns/op
WorkloadResult  38: 2097152 op, 756720400.00 ns, 360.8324 ns/op
WorkloadResult  39: 2097152 op, 789075800.00 ns, 376.2607 ns/op
WorkloadResult  40: 2097152 op, 873896100.00 ns, 416.7061 ns/op
WorkloadResult  41: 2097152 op, 787101300.00 ns, 375.3191 ns/op
WorkloadResult  42: 2097152 op, 824629900.00 ns, 393.2142 ns/op
WorkloadResult  43: 2097152 op, 921096900.00 ns, 439.2132 ns/op
WorkloadResult  44: 2097152 op, 1120692900.00 ns, 534.3880 ns/op
WorkloadResult  45: 2097152 op, 1060245000.00 ns, 505.5642 ns/op
WorkloadResult  46: 2097152 op, 1163068400.00 ns, 554.5942 ns/op
WorkloadResult  47: 2097152 op, 756319900.00 ns, 360.6414 ns/op
WorkloadResult  48: 2097152 op, 1027215900.00 ns, 489.8147 ns/op
WorkloadResult  49: 2097152 op, 852440400.00 ns, 406.4753 ns/op
WorkloadResult  50: 2097152 op, 826196000.00 ns, 393.9610 ns/op
WorkloadResult  51: 2097152 op, 769809000.00 ns, 367.0735 ns/op
WorkloadResult  52: 2097152 op, 851742700.00 ns, 406.1426 ns/op
WorkloadResult  53: 2097152 op, 754564800.00 ns, 359.8045 ns/op
WorkloadResult  54: 2097152 op, 820678900.00 ns, 391.3302 ns/op
WorkloadResult  55: 2097152 op, 861352800.00 ns, 410.7250 ns/op
WorkloadResult  56: 2097152 op, 813384200.00 ns, 387.8518 ns/op
WorkloadResult  57: 2097152 op, 857681900.00 ns, 408.9746 ns/op
WorkloadResult  58: 2097152 op, 961325500.00 ns, 458.3957 ns/op
WorkloadResult  59: 2097152 op, 853287700.00 ns, 406.8793 ns/op
WorkloadResult  60: 2097152 op, 990443700.00 ns, 472.2804 ns/op
WorkloadResult  61: 2097152 op, 773050800.00 ns, 368.6193 ns/op
WorkloadResult  62: 2097152 op, 779357300.00 ns, 371.6265 ns/op
WorkloadResult  63: 2097152 op, 790986400.00 ns, 377.1717 ns/op
WorkloadResult  64: 2097152 op, 798889900.00 ns, 380.9404 ns/op
WorkloadResult  65: 2097152 op, 839852800.00 ns, 400.4730 ns/op
WorkloadResult  66: 2097152 op, 871386500.00 ns, 415.5095 ns/op
WorkloadResult  67: 2097152 op, 866099100.00 ns, 412.9882 ns/op
WorkloadResult  68: 2097152 op, 955693000.00 ns, 455.7099 ns/op
WorkloadResult  69: 2097152 op, 956704600.00 ns, 456.1923 ns/op
WorkloadResult  70: 2097152 op, 915357500.00 ns, 436.4765 ns/op
WorkloadResult  71: 2097152 op, 854013600.00 ns, 407.2254 ns/op
WorkloadResult  72: 2097152 op, 794251300.00 ns, 378.7285 ns/op
WorkloadResult  73: 2097152 op, 759168300.00 ns, 361.9997 ns/op
WorkloadResult  74: 2097152 op, 759185900.00 ns, 362.0080 ns/op
WorkloadResult  75: 2097152 op, 897787300.00 ns, 428.0983 ns/op
WorkloadResult  76: 2097152 op, 950923100.00 ns, 453.4355 ns/op
WorkloadResult  77: 2097152 op, 1012859000.00 ns, 482.9688 ns/op
WorkloadResult  78: 2097152 op, 911670900.00 ns, 434.7186 ns/op
WorkloadResult  79: 2097152 op, 923803900.00 ns, 440.5040 ns/op
WorkloadResult  80: 2097152 op, 992994800.00 ns, 473.4968 ns/op
WorkloadResult  81: 2097152 op, 873932800.00 ns, 416.7236 ns/op
WorkloadResult  82: 2097152 op, 793673600.00 ns, 378.4531 ns/op
WorkloadResult  83: 2097152 op, 748051400.00 ns, 356.6987 ns/op
WorkloadResult  84: 2097152 op, 761720900.00 ns, 363.2168 ns/op
WorkloadResult  85: 2097152 op, 809714900.00 ns, 386.1022 ns/op
WorkloadResult  86: 2097152 op, 843791900.00 ns, 402.3513 ns/op
WorkloadResult  87: 2097152 op, 745266200.00 ns, 355.3706 ns/op
WorkloadResult  88: 2097152 op, 764550600.00 ns, 364.5661 ns/op
WorkloadResult  89: 2097152 op, 760309200.00 ns, 362.5437 ns/op
WorkloadResult  90: 2097152 op, 765401500.00 ns, 364.9719 ns/op
WorkloadResult  91: 2097152 op, 766558900.00 ns, 365.5238 ns/op
WorkloadResult  92: 2097152 op, 763642700.00 ns, 364.1332 ns/op
WorkloadResult  93: 2097152 op, 757236100.00 ns, 361.0783 ns/op
WorkloadResult  94: 2097152 op, 747556600.00 ns, 356.4628 ns/op
WorkloadResult  95: 2097152 op, 754388300.00 ns, 359.7204 ns/op
WorkloadResult  96: 2097152 op, 776233400.00 ns, 370.1369 ns/op
WorkloadResult  97: 2097152 op, 747010700.00 ns, 356.2025 ns/op
// GC:  748 0 0 1174411264 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 16568 has exited with code 0.

Mean = 411.627 ns, StdErr = 5.186 ns (1.26%), N = 97, StdDev = 51.079 ns
Min = 355.371 ns, Q1 = 367.488 ns, Median = 400.473 ns, Q3 = 440.504 ns, Max = 554.594 ns
IQR = 73.016 ns, LowerFence = 257.963 ns, UpperFence = 550.029 ns
ConfidenceInterval = [394.021 ns; 429.234 ns] (CI 99.9%), Margin = 17.606 ns (4.28% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 3.2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-01-25 3:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkOrder.OrderNumberUsingForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75bf9e07-a042-47af-bd3e-564b188b972e.dll --anonymousPipes 1536 1508 --benchmarkName BenchMark.BenchMarkOrder.OrderNumberUsingForLoop --job Default --benchmarkId 1 in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 507500.00 ns, 507.5000 us/op
WorkloadJitting  1: 1 op, 679800.00 ns, 679.8000 us/op

OverheadJitting  2: 16 op, 997300.00 ns, 62.3312 us/op
WorkloadJitting  2: 16 op, 1867900.00 ns, 116.7438 us/op

WorkloadPilot    1: 16 op, 39700.00 ns, 2.4813 us/op
WorkloadPilot    2: 32 op, 82300.00 ns, 2.5719 us/op
WorkloadPilot    3: 64 op, 92600.00 ns, 1.4469 us/op
WorkloadPilot    4: 128 op, 262800.00 ns, 2.0531 us/op
WorkloadPilot    5: 256 op, 517900.00 ns, 2.0230 us/op
WorkloadPilot    6: 512 op, 660900.00 ns, 1.2908 us/op
WorkloadPilot    7: 1024 op, 1253800.00 ns, 1.2244 us/op
WorkloadPilot    8: 2048 op, 3403800.00 ns, 1.6620 us/op
WorkloadPilot    9: 4096 op, 3854600.00 ns, 941.0645 ns/op
WorkloadPilot   10: 8192 op, 12249700.00 ns, 1.4953 us/op
WorkloadPilot   11: 16384 op, 16703400.00 ns, 1.0195 us/op
WorkloadPilot   12: 32768 op, 33815200.00 ns, 1.0320 us/op
WorkloadPilot   13: 65536 op, 54612700.00 ns, 833.3237 ns/op
WorkloadPilot   14: 131072 op, 114135000.00 ns, 870.7809 ns/op
WorkloadPilot   15: 262144 op, 76546400.00 ns, 292.0013 ns/op
WorkloadPilot   16: 524288 op, 99539600.00 ns, 189.8567 ns/op
WorkloadPilot   17: 1048576 op, 203885000.00 ns, 194.4399 ns/op
WorkloadPilot   18: 2097152 op, 409564100.00 ns, 195.2954 ns/op
WorkloadPilot   19: 4194304 op, 813829200.00 ns, 194.0320 ns/op

OverheadWarmup   1: 4194304 op, 32203100.00 ns, 7.6778 ns/op
OverheadWarmup   2: 4194304 op, 35480100.00 ns, 8.4591 ns/op
OverheadWarmup   3: 4194304 op, 36260600.00 ns, 8.6452 ns/op
OverheadWarmup   4: 4194304 op, 32106300.00 ns, 7.6547 ns/op
OverheadWarmup   5: 4194304 op, 31858500.00 ns, 7.5957 ns/op
OverheadWarmup   6: 4194304 op, 31830000.00 ns, 7.5889 ns/op
OverheadWarmup   7: 4194304 op, 31974300.00 ns, 7.6233 ns/op
OverheadWarmup   8: 4194304 op, 34933100.00 ns, 8.3287 ns/op
OverheadWarmup   9: 4194304 op, 35785700.00 ns, 8.5320 ns/op
OverheadWarmup  10: 4194304 op, 28197700.00 ns, 6.7229 ns/op

OverheadActual   1: 4194304 op, 27236500.00 ns, 6.4937 ns/op
OverheadActual   2: 4194304 op, 27377700.00 ns, 6.5274 ns/op
OverheadActual   3: 4194304 op, 27025700.00 ns, 6.4434 ns/op
OverheadActual   4: 4194304 op, 27762400.00 ns, 6.6191 ns/op
OverheadActual   5: 4194304 op, 30407300.00 ns, 7.2497 ns/op
OverheadActual   6: 4194304 op, 28020800.00 ns, 6.6807 ns/op
OverheadActual   7: 4194304 op, 27276100.00 ns, 6.5031 ns/op
